op,key,latency_ms,stale,version
read,key0008,53.00,false,0
read,key0009,1.00,false,0
read,key0009,0.00,false,0
read,key0019,1.00,false,0
read,key0015,0.00,false,0
read,key0019,1.00,false,0
write,key0001,0.00,false,1
read,key0019,1.00,false,0
read,key0005,1.00,false,0
read,key0018,0.00,false,0
read,key0000,1.00,false,0
read,key0011,1.00,false,0
read,key0008,0.00,false,0
read,key0004,55.00,false,0
read,key0017,0.00,false,0
read,key0005,0.00,false,0
read,key0014,52.00,false,0
read,key0012,1.00,false,0
read,key0013,1.00,false,0
read,key0004,1.00,false,0
read,key0014,1.00,false,0
read,key0009,52.00,false,0
read,key0014,1.00,false,0
read,key0013,1.00,false,0
read,key0012,1.00,false,0
read,key0013,1.00,false,0
read,key0017,0.00,false,0
read,key0018,1.00,false,0
read,key0004,1.00,false,0
read,key0004,1.00,false,0
read,key0015,1.00,false,0
read,key0016,1.00,false,0
read,key0017,1.00,false,0
read,key0000,1.00,false,0
read,key0006,1.00,false,0
read,key0008,0.00,false,0
read,key0013,0.00,false,0
read,key0003,0.00,false,0
read,key0014,53.00,false,0
read,key0009,51.00,false,0
read,key0004,1.00,false,0
read,key0006,51.00,false,0
read,key0016,52.00,false,0
read,key0014,1.00,false,0
read,key0015,1.00,false,0
read,key0008,1.00,false,0
read,key0003,1.00,false,0
read,key0008,1.00,false,0
read,key0009,1.00,false,0
read,key0011,52.00,false,0
read,key0009,1.00,false,0
read,key0012,1.00,false,0
read,key0010,1.00,false,0
read,key0000,0.00,false,0
read,key0005,0.00,false,0
read,key0018,52.00,false,1
read,key0005,1.00,false,0
read,key0006,1.00,false,0
read,key0015,1.00,false,0
read,key0009,1.00,false,0
read,key0016,1.00,false,0
read,key0009,52.00,false,0
read,key0004,1.00,false,0
read,key0019,1.00,false,0
read,key0013,53.00,false,0
read,key0019,1.00,false,0
read,key0011,53.00,false,0
read,key0016,1.00,false,0
read,key0004,0.00,false,0
read,key0011,1.00,false,0
read,key0019,0.00,false,0
read,key0016,52.00,false,0
read,key0000,1.00,false,0
read,key0018,1.00,false,0
read,key0014,0.00,false,0
read,key0006,0.00,false,0
read,key0002,0.00,false,0
read,key0004,53.00,false,0
read,key0007,51.00,false,0
read,key0010,1.00,false,0
read,key0016,10.00,false,0
read,key0014,3.00,false,0
read,key0017,1.00,false,0
read,key0015,1.00,false,0
read,key0005,0.00,false,0
read,key0001,1.00,false,0
read,key0001,0.00,false,0
read,key0013,0.00,false,0
read,key0018,0.00,false,0
read,key0008,0.00,false,0
read,key0012,52.00,false,0
read,key0007,0.00,false,0
read,key0002,1.00,false,0
read,key0001,1.00,false,0
read,key0001,0.00,false,1
read,key0005,0.00,false,0
read,key0008,52.00,false,0
read,key0005,52.00,false,0
read,key0016,52.00,false,0
read,key0000,1.00,false,0
read,key0012,0.00,false,0
read,key0006,56.00,false,0
read,key0017,53.00,false,0
read,key0016,66.00,false,0
read,key0006,0.00,false,0
read,key0014,1.00,false,0
read,key0005,1.00,false,0
read,key0011,1.00,false,0
read,key0007,1.00,false,0
read,key0008,1.00,false,0
read,key0011,1.00,false,0
read,key0008,70.00,false,0
read,key0018,1.00,false,1
read,key0010,1.00,false,0
read,key0015,0.00,false,0
read,key0006,0.00,false,0
read,key0007,0.00,false,0
read,key0004,0.00,false,0
read,key0007,0.00,false,0
read,key0014,1.00,false,0
read,key0008,0.00,false,0
read,key0002,53.00,false,0
read,key0013,59.00,false,0
read,key0017,1.00,false,0
read,key0009,1.00,false,0
read,key0000,1.00,false,0
read,key0006,1.00,false,0
read,key0000,1.00,false,0
read,key0000,1.00,false,0
read,key0006,1.00,false,0
read,key0015,1.00,false,0
read,key0008,1.00,false,0
read,key0008,1.00,false,0
read,key0011,1.00,false,0
read,key0011,0.00,false,0
read,key0014,1.00,false,0
read,key0003,1.00,false,0
read,key0005,1.00,false,0
read,key0002,1.00,false,0
read,key0015,1.00,false,0
read,key0014,67.00,false,0
read,key0005,67.00,false,0
read,key0019,64.00,false,0
read,key0012,66.00,false,0
read,key0018,53.00,false,1
read,key0011,53.00,false,0
read,key0018,53.00,false,1
read,key0003,10.00,false,0
read,key0018,2.00,false,0
read,key0015,10.00,false,0
read,key0002,10.00,false,0
read,key0009,8.00,false,0
read,key0000,10.00,false,0
read,key0013,8.00,false,0
read,key0018,7.00,false,0
read,key0010,8.00,false,0
read,key0012,8.00,false,0
read,key0007,9.00,false,0
read,key0001,3.00,false,0
read,key0015,2.00,false,0
read,key0018,2.00,false,0
read,key0019,2.00,false,0
read,key0019,6.00,false,0
read,key0014,5.00,false,0
read,key0004,0.00,false,0
read,key0004,2.00,false,0
read,key0005,1.00,false,0
read,key0007,1.00,false,0
read,key0012,1.00,false,0
read,key0012,1.00,false,0
read,key0012,1.00,false,0
read,key0003,0.00,false,0
read,key0005,0.00,false,0
read,key0018,0.00,false,0
read,key0011,0.00,false,0
read,key0019,53.00,false,0
read,key0019,0.00,false,0
read,key0000,1.00,false,0
read,key0017,1.00,false,0
write,key0008,0.00,false,1
write,key0017,0.00,false,1
read,key0001,1.00,false,1
read,key0011,0.00,false,0
read,key0014,1.00,false,0
read,key0002,1.00,false,0
read,key0012,1.00,false,0
read,key0007,1.00,false,0
read,key0014,1.00,false,0
read,key0004,1.00,false,0
read,key0012,1.00,false,0
read,key0009,0.00,false,0
read,key0005,1.00,false,0
read,key0011,1.00,false,0
read,key0007,1.00,false,0
read,key0011,1.00,false,0
write,key0018,0.00,false,2
read,key0001,53.00,false,1
read,key0000,54.00,false,0
read,key0005,1.00,false,0
read,key0014,54.00,false,0
read,key0000,1.00,false,0
read,key0006,1.00,false,0
read,key0017,1.00,false,0
read,key0015,1.00,false,0
read,key0005,0.00,false,0
read,key0018,1.00,true,1
read,key0013,57.00,false,0
read,key0012,1.00,false,0
read,key0005,1.00,false,0
read,key0000,0.00,false,0
read,key0016,1.00,false,0
read,key0015,1.00,false,0
read,key0004,1.00,false,0
read,key0012,1.00,false,0
read,key0005,1.00,false,0
read,key0008,0.00,false,0
read,key0004,1.00,false,0
read,key0000,55.00,false,0
read,key0007,2.00,false,0
read,key0010,2.00,false,0
read,key0012,2.00,false,0
read,key0013,53.00,false,0
read,key0000,1.00,false,0
read,key0012,53.00,false,0
read,key0018,51.00,false,2
read,key0007,1.00,false,0
read,key0012,53.00,false,0
read,key0010,0.00,false,0
read,key0001,0.00,false,1
read,key0000,52.00,false,0
read,key0001,51.00,false,1
read,key0007,0.00,false,0
read,key0012,1.00,false,0
read,key0005,52.00,false,0
read,key0007,1.00,false,0
read,key0013,53.00,false,0
read,key0018,1.00,false,0
read,key0000,54.00,false,0
read,key0016,1.00,false,0
read,key0014,1.00,false,0
read,key0019,52.00,false,0
read,key0011,0.00,false,0
write,key0018,1.00,false,3
read,key0001,52.00,false,1
read,key0019,1.00,false,0
read,key0019,2.00,false,0
read,key0005,1.00,false,0
read,key0003,0.00,false,0
read,key0009,52.00,false,0
read,key0017,1.00,false,0
read,key0016,1.00,false,0
read,key0008,1.00,false,0
read,key0011,1.00,false,0
read,key0005,1.00,false,0
read,key0009,52.00,false,0
read,key0015,1.00,false,0
read,key0005,1.00,false,0
read,key0018,1.00,true,2
read,key0005,0.00,false,0
read,key0018,1.00,true,1
read,key0001,0.00,false,1
read,key0012,52.00,false,0
read,key0017,54.00,false,1
read,key0014,0.00,false,0
read,key0003,1.00,false,0
read,key0006,53.00,false,0
read,key0011,0.00,false,0
read,key0003,54.00,false,0
read,key0003,1.00,false,0
read,key0018,1.00,false,0
read,key0014,53.00,false,0
read,key0008,53.00,false,1
read,key0017,1.00,false,0
read,key0015,1.00,false,0
read,key0008,1.00,false,1
read,key0018,52.00,false,3
read,key0009,1.00,false,0
read,key0004,52.00,false,0
read,key0011,0.00,false,0
read,key0002,0.00,false,0
read,key0001,52.00,false,1
read,key0004,52.00,false,0
read,key0010,1.00,false,0
read,key0006,1.00,false,0
read,key0017,1.00,false,0
read,key0009,0.00,false,0
read,key0018,53.00,false,3
read,key0005,52.00,false,0
read,key0012,53.00,false,0
read,key0014,53.00,false,0
read,key0006,52.00,false,0
read,key0000,51.00,false,0
read,key0002,52.00,false,0
